ATS version 1.6.0_8d11cb0c, Amanzi version 1.7-dev_bc2aebf55
======================================================================================================
ATS                |  Writing input file ...
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.00239018
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.0473709 ||r0||=3.74125e+06
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1448] 3.94879e-12 (4.28413e-12)
flow               |    ENorm (cell) = [370] 0.00105112 (0.000875742)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [89] 7.74623e-11 (8.11386e-09)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.00105112
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.0011129
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.212495 ||r0||=3.04527e+07
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1453] 8.50996e-12 (7.27596e-12)
flow               |    ENorm (cell) = [351] 138628 (118526)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [70] 1.06181e-12 (2.255e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 138628
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 145335
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1449] 8.51389e-12 (7.27596e-12)
flow               |    ENorm (cell) = [351] 60772.1 (51959.8)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [89] 3.87637e-11 (3.95344e-09)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 1: error(res) = 60772.1
Solver::NKA_BT_ATS |  2: backtrack 1: L2 error(res) = 64046.1
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [915] 5.06837e-12 (5.07061e-12)
flow               |    ENorm (cell) = [351] 21844.1 (18676.6)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [89] 5.79072e-11 (6.5662e-09)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 2: error(res) = 21844.1
Solver::NKA_BT_ATS |  2: backtrack 2: L2 error(res) = 23999.6
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [956] 4.96119e-12 (4.91029e-12)
flow               |    ENorm (cell) = [351] 0.0009716 (0.000830711)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [89] 6.78917e-11 (7.14519e-09)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 3: error(res) = 0.0009716
Solver::NKA_BT_ATS |  2: backtrack 3: L2 error(res) = 0.00105992
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.120581 ||r0||=3.83814e+06
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [956] 4.14816e-12 (4.1056e-12)
flow               |    ENorm (cell) = [370] 0.000697082 (0.000580776)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [70] 1.4986e-12 (3.18261e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 0.000697082
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 0.000939632
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.327305 ||r0||=2.5703e+07
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1489] 4.00706e-12 (3.58291e-12)
flow               |    ENorm (cell) = [351] 0.00074368 (0.000635842)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [70] 1.4986e-12 (3.18261e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: NKA : error(res) = 0.00074368
Solver::NKA_BT_ATS |  4: NKA : L2 error(res) = 0.000762151
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.195684 ||r0||=3.92843e+06
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [341] 4.0107e-12 (4.49463e-12)
flow               |    ENorm (cell) = [351] 0.000513123 (0.000438717)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [74] 2.3773e-12 (5.10329e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  5: NKA : error(res) = 0.000513123
Solver::NKA_BT_ATS |  5: NKA : L2 error(res) = 0.00044476
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.0523229 ||r0||=3.28378e+06
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1038] 4.95443e-12 (4.79483e-12)
flow               |    ENorm (cell) = [351] 0.00025258 (0.000215954)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [70] 1.25205e-12 (2.659e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  6: NKA : error(res) = 0.00025258
Solver::NKA_BT_ATS |  6: NKA : L2 error(res) = 0.000217848
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.0824369 ||r0||=2.3049e+06
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1038] 4.16425e-12 (4.03011e-12)
flow               |    ENorm (cell) = [351] 0.000213812 (0.000182808)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [70] 1.25005e-12 (2.65476e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  7: NKA : error(res) = 0.000213812
Solver::NKA_BT_ATS |  7: NKA : L2 error(res) = 0.000183427
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.0391516 ||r0||=2.04362e+06
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1366] 4.21117e-12 (3.6926e-12)
flow               |    ENorm (cell) = [351] 0.000147758 (0.000126332)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [70] 1.25105e-12 (2.65688e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  8: NKA : error(res) = 0.000147758
Solver::NKA_BT_ATS |  8: NKA : L2 error(res) = 0.000126729
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.0114912 ||r0||=1.54993e+06
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1366] 7.56643e-12 (6.63469e-12)
flow               |    ENorm (cell) = [351] 0.000103844 (8.87857e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 2.3502e-12 (5.13014e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  9: NKA : error(res) = 0.000103844
Solver::NKA_BT_ATS |  9: NKA : L2 error(res) = 8.92499e-05
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.0338735 ||r0||=1.59298e+06
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [915] 4.8957e-12 (5.15055e-12)
flow               |    ENorm (cell) = [351] 2.71872e-05 (2.32449e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [76] 1.39097e-12 (2.65117e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  10: NKA : error(res) = 2.71872e-05
Solver::NKA_BT_ATS |  10: NKA : L2 error(res) = 2.33367e-05
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.00295798 ||r0||=369431
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1325] 5.82106e-12 (5.17009e-12)
flow               |    ENorm (cell) = [351] 2.95284e-05 (2.52466e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [70] 1.33434e-12 (2.83378e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  11: NKA : error(res) = 2.95284e-05
Solver::NKA_BT_ATS |  11: NKA : L2 error(res) = 2.53581e-05
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.00604381 ||r0||=368197
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [956] 3.76094e-12 (3.72236e-12)
flow               |    ENorm (cell) = [351] 1.15661e-05 (9.88896e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [70] 1.33434e-12 (2.83378e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  12: NKA : error(res) = 1.15661e-05
Solver::NKA_BT_ATS |  12: NKA : L2 error(res) = 9.91203e-06
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.0007431 ||r0||=148129
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [710] 4.24267e-12 (4.45599e-12)
flow               |    ENorm (cell) = [351] 1.28073e-05 (1.09501e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [70] 1.52717e-12 (3.24329e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  13: NKA : error(res) = 1.28073e-05
Solver::NKA_BT_ATS |  13: NKA : L2 error(res) = 1.09854e-05
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.0023682 ||r0||=170227
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1161] 4.40957e-12 (4.11804e-12)
flow               |    ENorm (cell) = [351] 3.66489e-06 (3.13345e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [70] 1.52817e-12 (3.24542e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  14: NKA : error(res) = 3.66489e-06
Solver::NKA_BT_ATS |  14: NKA : L2 error(res) = 3.14329e-06
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.000684283 ||r0||=48036.8
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1120] 5.00288e-12 (4.89386e-12)
flow               |    ENorm (cell) = [351] 3.3899e-06 (2.89834e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [69] 1.0618e-12 (2.15629e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  15: NKA : error(res) = 3.3899e-06
Solver::NKA_BT_ATS |  15: NKA : L2 error(res) = 2.91213e-06
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.000794307 ||r0||=43967.8
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1366] 4.13267e-12 (3.62377e-12)
flow               |    ENorm (cell) = [351] 1.39116e-06 (1.18943e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [69] 1.06284e-12 (2.1584e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  16: NKA : error(res) = 1.39116e-06
Solver::NKA_BT_ATS |  16: NKA : L2 error(res) = 1.19249e-06
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.000106934 ||r0||=18093.9
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [915] 5.08701e-12 (5.08926e-12)
flow               |    ENorm (cell) = [351] 1.58551e-06 (1.3556e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [72] 2.8332e-12 (6.25473e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  17: NKA : error(res) = 1.58551e-06
Solver::NKA_BT_ATS |  17: NKA : L2 error(res) = 1.35883e-06
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.000128449 ||r0||=20714.6
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [915] 4.67153e-12 (4.67359e-12)
flow               |    ENorm (cell) = [351] 3.52953e-07 (3.01772e-07)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [72] 2.8332e-12 (6.25473e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  18: NKA : error(res) = 3.52953e-07
Solver::NKA_BT_ATS |  18: NKA : L2 error(res) = 3.03823e-07
Solver::NKA_BT_ATS |  Solve succeeded: 18 iterations, error = 3.52953e-07
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 419,  Time [days] = 477.66796875,  dt [days] = 0.0234375
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 4.12705e+07 t1 = 4.12725e+07 h = 2025
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 1.77241e-15 (3.53557e-14)
Solver::NKA_BT_ATS |  0: error(res) = 1.77241e-15
Solver::NKA_BT_ATS |  0: L2 error(res) = 3.53557e-13
Solver::NKA_BT_ATS |  Solve succeeded: 0 iterations, error = 1.77241e-15
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.12705e+07 t1 = 4.12725e+07 h = 2025
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1489] 9.54373e-12 (8.05223e-12)
flow               |    ENorm (cell) = [352] 0.000584286 (0.000505861)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 1.44625e-05 (5.41195e-05)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.000584286
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.00239937
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.141384 ||r0||=3.37514e+06
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1284] 4.31225e-12 (3.87912e-12)
flow               |    ENorm (cell) = [351] 0.00173318 (0.00148128)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 6.95925e-11 (1.51902e-08)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.00173318
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.00164497
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.188079 ||r0||=4.17374e+06
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1366] 5.01238e-12 (4.68781e-12)
flow               |    ENorm (cell) = [370] 0.000544127 (0.000453314)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [72] 8.05416e-13 (1.77799e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 0.000544127
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 0.000803672
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.18107 ||r0||=6.07595e+06
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1530] 7.1264e-12 (5.93703e-12)
flow               |    ENorm (cell) = [351] 0.0106888 (0.00913529)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [72] 2.5153e-12 (5.55264e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 0.0106888
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 0.00933156
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1530] 6.32522e-12 (5.26956e-12)
flow               |    ENorm (cell) = [351] 0.000589073 (0.000503456)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [72] 8.03492e-13 (1.77375e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: backtrack 1: error(res) = 0.000589073
Solver::NKA_BT_ATS |  3: backtrack 1: L2 error(res) = 0.00061713
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.173017 ||r0||=6.06121e+06
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [546] 4.69787e-12 (5.09637e-12)
flow               |    ENorm (cell) = [370] 0.000543226 (0.000452564)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [72] 7.98687e-13 (1.76314e-10)
