ATS version 1.6.0_8d11cb0c, Amanzi version 1.7-dev_bc2aebf55
======================================================================================================
ATS                |  Writing input file ...
flow               |  Cell c(10) centroid = 7.49844 0 17.8415
flow               |    neighbor face(53) [dir=1] centroid = 7.49844 -0.5 17.8415
flow               |    neighbor face(55) [dir=-1] centroid = 7.5 0 17.7941
flow               |    neighbor face(51) [dir=1] centroid = 7.49844 0.5 17.8415
flow               |    neighbor face(54) [dir=1] centroid = 7.5 0 17.8889
flow               |    neighbor face(2) [dir=1] centroid = 5 0 17.9122
flow               |    neighbor face(52) [dir=-1] centroid = 10 0 17.7708
flow               |  p_old          (   10):   -85056.8580966  -85056.8580966  -1.0824332e+06  -85056.8580966  -85520.8796979 -115199.8348615  -76049.6817620
flow               |  p_new          (   10):  -158340.6477008 -158340.6477008  -2.4009150e+06 -158340.6477008 -158804.6693021 -304942.5032633 -133894.4000268
flow               |  BCs            (   10): 2(     0.      )0(     0.      )2(     0.      )2(     0.      )0(     0.      )0(     0.      )
flow               |  sl_old         (   10):        0.1025905       0.1025905       0.1025905       0.1025777
flow               |  sl_new         (   10):        0.1013347       0.1013347       0.1013347       0.1013300
flow               |  k_rel          (   10):    3.4501586e-10   3.4501586e-10   3.4501586e-10       6.1797753
flow               |  wind           (   10):    1.7916465e-16   -2365.4892892   1.7916465e-16   5.9952043e-15       0.0554065   8.9656549e-03
flow               |  uw_k_rel       (   10):    3.4501586e-10   3.4501586e-10   3.4501586e-10       6.1797753   3.4501586e-10   1.4844135e-09
flow               |  flux           (   10):    7.2970397e-26  -8.1613133e-07   7.2970397e-26   6.4837025e-14   1.9116123e-11   1.3308739e-11
flow               |  res (diff)     (   10):    8.1613721e-07  -7.2970397e-26   4.2351647e-22  -7.2970397e-26  -6.4837025e-14  -6.4623485e-27   3.2311743e-27
flow               |  res (acc)      (   10):   -4.8453799e-03  -7.2970397e-26   4.2351647e-22  -7.2970397e-26  -6.4837025e-14  -6.4623485e-27   3.2311743e-27
flow               |  poro           (   10):        0.4000000
flow               |  WC_old         (   10):     1068.9353794
flow               |  WC_new         (   10):     1055.8506502
flow               |  mol_dens       (   10):    55000.0000000
flow               |  res (acc)      (   10):   -4.8453799e-03  -7.2970397e-26   4.2351647e-22  -7.2970397e-26  -6.4837025e-14  -6.4623485e-27   3.2311743e-27
flow               |    source       (   10):       -0.0110098
flow               |  res (src)      (   10):    3.6898264e-04
flow               |  res (src)      (   10):    3.6898264e-04
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [182] 1.69661e-11 (1.45519e-11)
flow               |    ENorm (cell) = [41] 68390.2 (58707.7)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 2.48266e-12 (4.08399e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 68390.2
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 98580.4
flow               |      Admissible p? (min/max): -3.19752e+06,  2.76014e+06
overland flow      |  ----------------------------------------------------------------
overland flow      |  Residual calculation: t0 = 4.10805e+07 t1 = 4.10832e+07 h = 2700
overland flow      |  Debug Cells Information:
overland flow      |  Cell c(1) centroid = 7.5 0
overland flow      |    neighbor face(4) [dir=-1] centroid = 7.5 -0.5
overland flow      |    neighbor face(5) [dir=-1] centroid = 10 0
overland flow      |    neighbor face(6) [dir=-1] centroid = 7.5 0.5
overland flow      |    neighbor face(1) [dir=1] centroid = 5 0
overland flow      |  p_old          (    1):   -85520.8796979   91547.7754332   91547.7754332
overland flow      |  p_new          (    1):  -157495.2965427   91547.7754332   91547.7754332
overland flow      |  BCs            (    1): 2(     0.      )0(     0.      )2(     0.      )0(     0.      )
overland flow      |  z              (    1):       17.8888511      17.8888511      17.8180636      17.8888511      17.9596386
overland flow      |  h_old          (    1):        0.              0.              0.       
overland flow      |  h_new          (    1):        0.              0.              0.       
overland flow      |  h+z            (    1):       17.8888511      17.8888511      17.8888511
overland flow      |  uw_dir         (    1):        0.             -0.0291698       0.             -0.0274947
overland flow      |  k              (    1):        0.              0.              0.       
overland flow      |  k_uw           (    1):        0.              0.              0.              0.       
overland flow      |  q_surf         (    1):        0.              0.              0.              0.       
overland flow      |  res (diff)     (    1):        0.              0.              0.       
overland flow      |    WC_old       (    1):        0.       
overland flow      |    WC_new       (    1):        0.       
overland flow      |  res (acc)      (    1):        0.              0.              0.       
overland flow      |    source       (    1):        0.       
overland flow      |  res (src)      (    1):        0.              0.              0.       
flow               |  ----------------------------------------------------------------
flow               |  Residual calculation: t0 = 4.10805e+07 t1 = 4.10832e+07 h = 2700
flow               |  Debug Cells Information:
flow               |  Cell c(10) centroid = 7.49844 0 17.8415
flow               |    neighbor face(53) [dir=1] centroid = 7.49844 -0.5 17.8415
flow               |    neighbor face(55) [dir=-1] centroid = 7.5 0 17.7941
flow               |    neighbor face(51) [dir=1] centroid = 7.49844 0.5 17.8415
flow               |    neighbor face(54) [dir=1] centroid = 7.5 0 17.8889
flow               |    neighbor face(2) [dir=1] centroid = 5 0 17.9122
flow               |    neighbor face(52) [dir=-1] centroid = 10 0 17.7708
flow               |  p_old          (   10):   -85056.8580966  -85056.8580966  -1.0824332e+06  -85056.8580966  -85520.8796979 -115199.8348615  -76049.6817620
flow               |  p_new          (   10):  -157031.2749414 -157031.2749414  -1.6786857e+06 -157031.2749414 -157495.2965427 -278676.5197802 -134785.9863256
flow               |  BCs            (   10): 2(     0.      )0(     0.      )2(     0.      )2(     0.      )0(     0.      )0(     0.      )
flow               |  sl_old         (   10):        0.1025905       0.1025905       0.1025905       0.1025777
flow               |  sl_new         (   10):        0.1013483       0.1013483       0.1013483       0.1013435
flow               |  k_rel          (   10):    3.5744292e-10   3.5744292e-10   3.5744292e-10       6.1797753
flow               |  wind           (   10):    1.1462145e-16   -1605.2135652   1.1462145e-16  -1.6653345e-15       0.0459309   8.1341453e-03
flow               |  uw_k_rel       (   10):    3.5744292e-10   3.5744292e-10   3.5744292e-10       6.1797753   3.5744292e-10   1.3406731e-09
flow               |  flux           (   10):    6.9766169e-26  -5.7377222e-07   6.9766169e-26   6.6613381e-15   1.6417692e-11   1.0905230e-11
flow               |  res (diff)     (   10):    5.7377766e-07  -6.9766169e-26       0.         -6.9766169e-26  -6.6613381e-15  -3.2311743e-27   8.0779357e-27
flow               |  res (acc)      (   10):   -4.7932832e-03  -6.9766169e-26       0.         -6.9766169e-26  -6.6613381e-15  -3.2311743e-27   8.0779357e-27
flow               |  poro           (   10):        0.4000000
flow               |  WC_old         (   10):     1068.9353794
flow               |  WC_new         (   10):     1055.9919655
flow               |  mol_dens       (   10):    55000.0000000
flow               |  res (acc)      (   10):   -4.7932832e-03  -6.9766169e-26       0.         -6.9766169e-26  -6.6613381e-15  -3.2311743e-27   8.0779357e-27
flow               |    source       (   10):       -0.0110096
flow               |  res (src)      (   10):    4.2099638e-04
flow               |  res (src)      (   10):    4.2099638e-04
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [141] 1.26692e-11 (1.09139e-11)
flow               |    ENorm (cell) = [41] 30822.6 (26458.8)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [84] 2.99815e-11 (8.22795e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 1: error(res) = 30822.6
Solver::NKA_BT_ATS |  2: backtrack 1: L2 error(res) = 42233.5
flow               |      Admissible p? (min/max): -2.47661e+06,  319937
overland flow      |  ----------------------------------------------------------------
overland flow      |  Residual calculation: t0 = 4.10805e+07 t1 = 4.10832e+07 h = 2700
overland flow      |  Debug Cells Information:
overland flow      |  Cell c(1) centroid = 7.5 0
overland flow      |    neighbor face(4) [dir=-1] centroid = 7.5 -0.5
overland flow      |    neighbor face(5) [dir=-1] centroid = 10 0
overland flow      |    neighbor face(6) [dir=-1] centroid = 7.5 0.5
overland flow      |    neighbor face(1) [dir=1] centroid = 5 0
overland flow      |  p_old          (    1):   -85520.8796979   91547.7754332   91547.7754332
overland flow      |  p_new          (    1):  -156840.6101630   91547.7754332   91547.7754332
overland flow      |  BCs            (    1): 2(     0.      )0(     0.      )2(     0.      )0(     0.      )
overland flow      |  z              (    1):       17.8888511      17.8888511      17.8180636      17.8888511      17.9596386
overland flow      |  h_old          (    1):        0.              0.              0.       
overland flow      |  h_new          (    1):        0.              0.              0.       
overland flow      |  h+z            (    1):       17.8888511      17.8888511      17.8888511
overland flow      |  uw_dir         (    1):        0.             -0.0291698       0.             -0.0274947
overland flow      |  k              (    1):        0.              0.              0.       
overland flow      |  k_uw           (    1):        0.              0.              0.              0.       
overland flow      |  q_surf         (    1):        0.              0.              0.              0.       
overland flow      |  res (diff)     (    1):        0.              0.              0.       
overland flow      |    WC_old       (    1):        0.       
overland flow      |    WC_new       (    1):        0.       
overland flow      |  res (acc)      (    1):        0.              0.              0.       
overland flow      |    source       (    1):        0.       
overland flow      |  res (src)      (    1):        0.              0.              0.       
flow               |  ----------------------------------------------------------------
