Simulation Driver  |  ======================> dumping parameter list <======================
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 4.779241089983228
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 12.43685366731677[1729] (1.068792384236906)
flow               |        ENorm (cell) = 0.04149654881327399[1566] (0.05108949991314526)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 1: error(res) = 12.43685366731677
Solver::NKA_BT_ATS |     2: backtrack 1: L2 error(res) = 1.502972618404933
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.075985327712717[1729] (0.3502800783102407)
flow               |        ENorm (cell) = 0.0768325647797536[1566] (0.07663703045742887)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 2: error(res) = 4.075985327712717
Solver::NKA_BT_ATS |     2: backtrack 2: L2 error(res) = 0.5323552258731381
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.468723363256543[1729] (0.1262184461753888)
flow               |        ENorm (cell) = 0.09229272691648246[1566] (0.08941042376106667)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 3: error(res) = 1.468723363256543
Solver::NKA_BT_ATS |     2: backtrack 3: L2 error(res) = 0.331268155919713
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.0107914912174558 ||r0||=14967.99539158932
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.08621219152337903[1729] (0.007408862095942048)
flow               |        ENorm (cell) = 0.04060617487159628[0] (0.002400991151895139)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.08621219152337903
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 0.02146381934783227
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=1.253241035370243e-05 ||r0||=582.5964896431278
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.002591114897903791[1729] (0.0002226739932496002)
flow               |        ENorm (cell) = 0.001006046246028965[0] (4.739376890943369e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.002591114897903791
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 0.0005872393755660682
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=5.010769601641734e-07 ||r0||=13.20105441331649
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.8587395170164e-05[1748] (2.456729947475367e-06)
flow               |        ENorm (cell) = 4.754097386262172e-06[1566] (3.263767181086764e-07)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 2.8587395170164e-05
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 3.894848454342905e-06
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=8.728872830216587e-10 ||r0||=0.02306086323669338
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.377556541237421e-08[1729] (2.902588391862082e-09)
flow               |        ENorm (cell) = 1.626074531252997e-08[234] (9.996148800199556e-10)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 3.377556541237421e-08
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 8.46145242434788e-09
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 3.377556541237421e-08
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 346,  Time [days] = 588,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 50803200 t1 = 50889600 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0.001316051922630018[0] (0.01744212962962904)
Solver::NKA_BT_ATS |     0: error(res) = 0.001316051922630018
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.1744212962962906
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 1.549727973414725e-16[0] (2.05391259555654e-15)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 1.549727973414725e-16
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 2.05391259555654e-14
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 1.549727973414725e-16
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 50803200 t1 = 50889600 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.437522091080076[1729] (0.1235370887116529)
flow               |        ENorm (cell) = 0.04697273148547609[1254] (0.2041556082356983)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 1.437522091080076
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.8529875999263733
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.009644741847831307 ||r0||=63853.53378793708
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.166964008800618[1710] (0.01434847309812426)
flow               |        ENorm (cell) = 0.06218552716593666[1566] (0.02857220447721076)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.166964008800618
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.06482710240998935
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.000534777230788827 ||r0||=5912.995238396209
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.005495531502208125[1710] (0.0004722723566938924)
flow               |        ENorm (cell) = 0.0005238008287147057[1566] (0.0006579078535438043)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.005495531502208125
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 0.001224013085839597
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=1.415302395057487e-05 ||r0||=89.62274481949264
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 7.913606037584956e-06[1710] (6.800756890967818e-07)
flow               |        ENorm (cell) = 8.409783851710983e-08[1567] (4.259754788904502e-07)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 7.913606037584956e-06
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 1.096465665286426e-06
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=3.46180533937298e-09 ||r0||=0.03678742269526197
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.807444008817286e-09[1729] (2.41264785927342e-10)
flow               |        ENorm (cell) = 8.780791077323662e-11[1567] (1.519726566812096e-10)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 2.807444008817286e-09
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 3.896126309529395e-10
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 2.807444008817286e-09
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 347,  Time [days] = 589,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 50889600 t1 = 50976000 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0.003904478547644723[0] (0.0523263888888922)
Solver::NKA_BT_ATS |     0: error(res) = 0.003904478547644723
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.5232638888889222
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 4.245671377928889e-17[0] (5.689893001203927e-16)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 4.245671377928889e-17
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 5.689893001203927e-15
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 4.245671377928889e-17
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 50889600 t1 = 50976000 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.033101928052865[0] (0.0997278544621425)
flow               |        ENorm (cell) = 0.2009940961196432[1566] (0.120791456099917)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 2.033101928052865
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.9895198922211884
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.02809358423388453 ||r0||=48263.9083691851
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.697787991797037[1710] (0.05996617061924869)
flow               |        ENorm (cell) = 0.3859509660068323[0] (0.01810061308664646)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: PIC : error(res) = 0.697787991797037
Solver::NKA_BT_ATS |     1: PIC : L2 error(res) = 0.1911365567947125
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=0.000226074950743393 ||r0||=9175.810939477165
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.025164294016944[1729] (0.002162557111494934)
flow               |        ENorm (cell) = 0.02079208854897433[0] (0.001080317331233831)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.025164294016944
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 0.01039477907479233
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.0001396961060014783 ||r0||=216.7107679337914
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.0008135322143714459[1729] (6.991294388924985e-05)
flow               |        ENorm (cell) = 4.808299920937831e-05[0] (2.255031963617569e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.0008135322143714459
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 0.0001008133275390046
