Simulation Driver  |  ======================> dumping parameter list <======================
inverse::GMRES     |       Converged (relative res), itr=1 ||r||=27.1450220336123 ||r0||=42074393.34793393
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.360676148401766e-12[1273] (1.451994080525765e-10)
flow               |        ENorm (cell) = 0.00525900436904677[0] (0.02314104277157769)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 0.00525900436904677
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 0.2081148172403479
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 7.620985867281124e-06[684] (3.377246929314737e-05)
flow               |        ENorm (cell) = 0.001300344248909619[0] (0.01235575550587717)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     5: backtrack 1: error(res) = 0.001300344248909619
Solver::NKA_BT_ATS |     5: backtrack 1: L2 error(res) = 0.09522701559237481
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.143147471485582e-05[190] (5.065874804977e-05)
flow               |        ENorm (cell) = 0.0001437310089943738[0] (0.004569310747002411)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     5: backtrack 2: error(res) = 0.0001437310089943738
Solver::NKA_BT_ATS |     5: backtrack 2: L2 error(res) = 0.0325499665733217
inverse::GMRES     |       Converged (relative res), itr=1 ||r||=15.41082202561833 ||r0||=36102181.84393551
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.148142204311628e-11[0] (8.138290041870277e-11)
flow               |        ENorm (cell) = 0.001910736711273141[972] (0.008407758757346737)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 0.001910736711273141
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 0.06944798595480466
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.715744751193074e-06[456] (2.532935372823175e-05)
flow               |        ENorm (cell) = 0.0005525449225241397[972] (0.005070678091509965)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     6: backtrack 1: error(res) = 0.0005525449225241397
Solver::NKA_BT_ATS |     6: backtrack 1: L2 error(res) = 0.04077007810184238
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.573608081456735e-06[19] (3.799405598758909e-05)
flow               |        ENorm (cell) = 0.0001108085340597463[954] (0.003933783645009774)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     6: backtrack 2: error(res) = 0.0001108085340597463
Solver::NKA_BT_ATS |     6: backtrack 2: L2 error(res) = 0.02810141713976623
inverse::GMRES     |       Converged (relative res), itr=1 ||r||=9.821007694268033 ||r0||=36977601.49794608
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.520645176465509e-12[114] (4.634781447521163e-11)
flow               |        ENorm (cell) = 0.00420240138111998[0] (0.01849170361527223)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 0.00420240138111998
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 0.1776146041596651
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.286808125946705e-06[798] (1.899701713536928e-05)
flow               |        ENorm (cell) = 0.00117897644400579[0] (0.0119153305812775)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     7: backtrack 1: error(res) = 0.00117897644400579
Solver::NKA_BT_ATS |     7: backtrack 1: L2 error(res) = 0.09023193113877462
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.430209758160103e-06[19] (2.849553988504283e-05)
flow               |        ENorm (cell) = 0.0001583106982805647[918] (0.004680533813710346)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     7: backtrack 2: error(res) = 0.0001583106982805647
Solver::NKA_BT_ATS |     7: backtrack 2: L2 error(res) = 0.03376913144798471
inverse::GMRES     |       Converged (relative res), itr=1 ||r||=6.446962235627902 ||r0||=40786872.63138014
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.809532020218177e-11[855] (7.962430714769653e-11)
flow               |        ENorm (cell) = 0.002203501323130067[954] (0.009696002298861325)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     8: NKA : error(res) = 0.002203501323130067
Solver::NKA_BT_ATS |     8: NKA : L2 error(res) = 0.07120083969722374
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.215112273215153e-06[19] (1.424776361869107e-05)
flow               |        ENorm (cell) = 0.0006317908861240455[954] (0.00528512890969253)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     8: backtrack 1: error(res) = 0.0006317908861240455
Solver::NKA_BT_ATS |     8: backtrack 1: L2 error(res) = 0.04230755839308426
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.822659362162623e-06[19] (2.137165466287172e-05)
flow               |        ENorm (cell) = 0.0001143605762362456[954] (0.004120576189080304)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     8: backtrack 2: error(res) = 0.0001143605762362456
Solver::NKA_BT_ATS |     8: backtrack 2: L2 error(res) = 0.02949183782516936
inverse::GMRES     |       Converged (relative res), itr=1 ||r||=4.325933885837092 ||r0||=40219986.51406972
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.361079833303256e-12[1311] (3.679101467923829e-11)
flow               |        ENorm (cell) = 0.00478303466352576[0] (0.02104664722814266)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     9: NKA : error(res) = 0.00478303466352576
Solver::NKA_BT_ATS |     9: NKA : L2 error(res) = 0.1941803154130678
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.411330461116392e-06[19] (1.068582273688889e-05)
flow               |        ENorm (cell) = 0.00124848784940979[0] (0.0120267098540354)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     9: backtrack 1: error(res) = 0.00124848784940979
Solver::NKA_BT_ATS |     9: backtrack 1: L2 error(res) = 0.09221763093587003
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.616998218689518e-06[19] (1.602873960759865e-05)
flow               |        ENorm (cell) = 0.0001419665110542362[0] (0.004361482997400289)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     9: backtrack 2: error(res) = 0.0001419665110542362
Solver::NKA_BT_ATS |     9: backtrack 2: L2 error(res) = 0.0312253538067824
inverse::GMRES     |       Converged (relative res), itr=1 ||r||=2.897656606263641 ||r0||=37652169.87274981
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.148122017977232e-11[969] (5.052047669096282e-11)
flow               |        ENorm (cell) = 0.00227494085884461[954] (0.01001035559434011)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     10: NKA : error(res) = 0.00227494085884461
Solver::NKA_BT_ATS |     10: NKA : L2 error(res) = 0.07051126902537365
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.808501540272148e-06[1026] (8.014368266806571e-06)
flow               |        ENorm (cell) = 0.0006404041092875779[954] (0.005266603952845152)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     10: backtrack 1: error(res) = 0.0006404041092875779
Solver::NKA_BT_ATS |     10: backtrack 1: L2 error(res) = 0.04216110501796936
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.712748226977263e-06[57] (1.202155224078183e-05)
flow               |        ENorm (cell) = 0.0001073129332381352[954] (0.00418159235278039)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     10: backtrack 2: error(res) = 0.0001073129332381352
Solver::NKA_BT_ATS |     10: backtrack 2: L2 error(res) = 0.02984264687238189
inverse::GMRES     |       Converged (relative res), itr=1 ||r||=2.055530812903192 ||r0||=38020429.52288702
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 9.001134530374378e-12[95] (3.960742844810738e-11)
flow               |        ENorm (cell) = 0.004377084708887164[0] (0.01926035754207523)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     11: NKA : error(res) = 0.004377084708887164
Solver::NKA_BT_ATS |     11: NKA : L2 error(res) = 0.1822725023968636
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.35637820082069e-06[38] (6.010776378850835e-06)
flow               |        ENorm (cell) = 0.00119924899614836[0] (0.01185855601049506)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     11: backtrack 1: error(res) = 0.00119924899614836
Solver::NKA_BT_ATS |     11: backtrack 1: L2 error(res) = 0.09019904279800664
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.034564867300498e-06[57] (9.01616329951338e-06)
flow               |        ENorm (cell) = 0.0001481024741833829[0] (0.004430509756621607)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     11: backtrack 2: error(res) = 0.0001481024741833829
Solver::NKA_BT_ATS |     11: backtrack 2: L2 error(res) = 0.03192000748627701
inverse::GMRES     |       Converged (relative res), itr=1 ||r||=1.417554291809249 ||r0||=39704722.67089496
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.361079867632703e-12[323] (3.679101467923829e-11)
flow               |        ENorm (cell) = 0.002228197031513499[954] (0.009804670100756549)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     12: NKA : error(res) = 0.002228197031513499
Solver::NKA_BT_ATS |     12: NKA : L2 error(res) = 0.07099169613951482
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.01728652083109e-06[209] (4.508080730047936e-06)
flow               |        ENorm (cell) = 0.0006333510478395588[954] (0.005346713369047455)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     12: backtrack 1: error(res) = 0.0006333510478395588
