ATS version 1.6.0_8d11cb0c, Amanzi version 1.7-dev_bc2aebf55
======================================================================================================
ATS                |  Writing input file ...
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 1: error(res) = 10.8188
Solver::NKA_BT_ATS |  2: backtrack 1: L2 error(res) = 0.528183
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3007] 1.55658e-11 (9.47686e-13)
flow               |    ENorm (cell) = [520] 0.0108915 (0.000886317)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 2.02755 (0.0797182)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 2: error(res) = 2.02755
Solver::NKA_BT_ATS |  2: backtrack 2: L2 error(res) = 0.108213
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2847] 1.73933e-11 (1.05871e-12)
flow               |    ENorm (cell) = [510] 0.0127388 (0.00103404)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.248472 (0.00976927)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 3: error(res) = 0.248472
Solver::NKA_BT_ATS |  2: backtrack 3: L2 error(res) = 0.0273107
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=0.000567325 ||r0||=8538.34
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3097] 7.04204e-12 (4.3654e-13)
flow               |    ENorm (cell) = [450] 0.00130255 (3.11362e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.00806774 (0.00035213)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 0.00806774
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 0.000586944
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.000265945 ||r0||=1027.19
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2765] 1.04052e-11 (6.43485e-13)
flow               |    ENorm (cell) = [440] 0.000203828 (4.61948e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.000706704 (3.13829e-05)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: NKA : error(res) = 0.000706704
Solver::NKA_BT_ATS |  4: NKA : L2 error(res) = 5.6884e-05
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=2.38797e-05 ||r0||=127.386
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3056] 7.66112e-12 (4.69846e-13)
flow               |    ENorm (cell) = [430] 1.20178e-05 (2.64323e-07)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 6.6247e-05 (2.98369e-06)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  5: NKA : error(res) = 6.6247e-05
Solver::NKA_BT_ATS |  5: NKA : L2 error(res) = 4.78467e-06
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=2.20676e-06 ||r0||=7.899
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3663] 8.06213e-12 (5.83977e-13)
flow               |    ENorm (cell) = [440] 7.63955e-07 (2.06973e-08)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 5.51272e-06 (2.51879e-07)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  6: NKA : error(res) = 5.51272e-06
Solver::NKA_BT_ATS |  6: NKA : L2 error(res) = 4.04692e-07
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=1.73399e-07 ||r0||=0.853972
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2884] 5.82339e-12 (3.53051e-13)
flow               |    ENorm (cell) = [450] 1.05497e-07 (2.52181e-09)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 4.61051e-07 (2.14382e-08)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  7: NKA : error(res) = 4.61051e-07
Solver::NKA_BT_ATS |  7: NKA : L2 error(res) = 3.57444e-08
Solver::NKA_BT_ATS |  Solve succeeded: 7 iterations, error = 4.61051e-07
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 228,  Time [days] = 540,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 4.6656e+07 t1 = 4.67424e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 0 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0
Solver::NKA_BT_ATS |  0: L2 error(res) = 0
Solver::NKA_BT_ATS |  Solve succeeded: 0 iterations, error = 0
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.6656e+07 t1 = 4.67424e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3293] 0.30579 (0.0223844)
flow               |    ENorm (cell) = [530] 0.012752 (0.00123452)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [81] 0.0649438 (0.0138182)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.30579
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.0481218
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=0.000730703 ||r0||=11848.2
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3831] 1.66934e-11 (1.2057e-12)
flow               |    ENorm (cell) = [530] 0.0127177 (0.00123126)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.63092 (0.0223249)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: PIC : error(res) = 0.63092
Solver::NKA_BT_ATS |  1: PIC : L2 error(res) = 0.0479944
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=0.000264839 ||r0||=11384.9
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2728] 7.62008e-12 (4.76952e-13)
flow               |    ENorm (cell) = [450] 0.00144794 (3.4388e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 53.0553 (1.87734)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 53.0553
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 2.30515
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2847] 1.19725e-11 (8.37108e-13)
flow               |    ENorm (cell) = [800] 0.00634685 (0.000617361)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 14.2828 (0.505392)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 1: error(res) = 14.2828
Solver::NKA_BT_ATS |  2: backtrack 1: L2 error(res) = 0.621617
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3831] 1.56604e-11 (1.1311e-12)
flow               |    ENorm (cell) = [800] 0.0095203 (0.000924319)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 3.79001 (0.134108)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 2: error(res) = 3.79001
Solver::NKA_BT_ATS |  2: backtrack 2: L2 error(res) = 0.167943
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3216] 1.63791e-11 (1.0818e-12)
flow               |    ENorm (cell) = [800] 0.011107 (0.00107779)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.736944 (0.0260765)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 3: error(res) = 0.736944
Solver::NKA_BT_ATS |  2: backtrack 3: L2 error(res) = 0.0476144
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=0.000576134 ||r0||=9711.02
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3675] 6.65794e-12 (4.82281e-13)
flow               |    ENorm (cell) = [450] 0.0012051 (2.91875e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.0450229 (0.00159312)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 0.0450229
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 0.00210245
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.000136621 ||r0||=1826.2
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [4081] 8.65247e-12 (6.23057e-13)
flow               |    ENorm (cell) = [480] 8.85422e-05 (4.43849e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.00690693 (0.000244399)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: NKA : error(res) = 0.00690693
Solver::NKA_BT_ATS |  4: NKA : L2 error(res) = 0.000317353
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=1.90532e-05 ||r0||=143.167
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2814] 7.08823e-12 (5.01377e-13)
flow               |    ENorm (cell) = [450] 7.19565e-06 (2.55047e-07)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.000725042 (2.56553e-05)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  5: NKA : error(res) = 0.000725042
Solver::NKA_BT_ATS |  5: NKA : L2 error(res) = 3.29417e-05
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=1.82603e-06 ||r0||=13.8146
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2970] 1.04892e-11 (6.35936e-13)
flow               |    ENorm (cell) = [460] 6.95553e-07 (2.05605e-08)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 6.22193e-05 (2.2016e-06)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  6: NKA : error(res) = 6.22193e-05
Solver::NKA_BT_ATS |  6: NKA : L2 error(res) = 2.81103e-06
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=1.44937e-07 ||r0||=0.878804
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2720] 9.33017e-12 (5.83977e-13)
flow               |    ENorm (cell) = [450] 7.65907e-08 (1.80455e-09)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 2.87899e-06 (1.01872e-07)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  7: NKA : error(res) = 2.87899e-06
Solver::NKA_BT_ATS |  7: NKA : L2 error(res) = 1.29658e-07
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=5.59173e-09 ||r0||=0.0527739
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2806] 7.31305e-12 (4.48086e-13)
flow               |    ENorm (cell) = [460] 3.85971e-09 (1.08423e-10)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 1.30116e-07 (4.60409e-09)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  8: NKA : error(res) = 1.30116e-07
Solver::NKA_BT_ATS |  8: NKA : L2 error(res) = 5.86146e-09
Solver::NKA_BT_ATS |  Solve succeeded: 8 iterations, error = 1.30116e-07
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 229,  Time [days] = 541,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 4.67424e+07 t1 = 4.68288e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 0 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0
Solver::NKA_BT_ATS |  0: L2 error(res) = 0
Solver::NKA_BT_ATS |  Solve succeeded: 0 iterations, error = 0
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.67424e+07 t1 = 4.68288e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3097] 1.50441e-11 (9.50351e-13)
flow               |    ENorm (cell) = [800] 0.00697301 (0.000675835)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.328433 (0.0127343)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.328433
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.0314524
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=0.000324084 ||r0||=3065.11
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2888] 7.33231e-12 (4.44533e-13)
flow               |    ENorm (cell) = [450] 0.000314252 (4.89345e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.0112949 (0.000388349)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.0112949
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.000611299
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.000108587 ||r0||=570.776
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2974] 6.43851e-12 (4.33431e-13)
flow               |    ENorm (cell) = [450] 5.82074e-05 (3.89745e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 3.50842e-05 (1.20628e-06)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 5.82074e-05
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 2.85413e-05
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=1.60807e-05 ||r0||=147.472
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3007] 8.22787e-12 (5.45342e-13)
flow               |    ENorm (cell) = [440] 1.05964e-05 (8.47263e-07)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [83] 7.31733e-10 (3.8555e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 1.05964e-05
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 6.79882e-06
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=1.69356e-06 ||r0||=41.4334
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2720] 7.65572e-12 (4.92939e-13)
flow               |    ENorm (cell) = [450] 8.91713e-07 (3.14258e-08)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [83] 1.60152e-10 (3.56105e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: NKA : error(res) = 8.91713e-07
Solver::NKA_BT_ATS |  4: NKA : L2 error(res) = 2.1807e-07
Solver::NKA_BT_ATS |  Solve succeeded: 4 iterations, error = 8.91713e-07
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 230,  Time [days] = 542,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
